,x,y,pen_down
252,251.05422347630162,267.6290357920128,True
253,251.79715134560115,268.22926765103426,True
254,252.53897738467978,268.83086050753604,True
255,253.27935040058154,269.43424120991403,True
256,254.01961453828318,270.0377546494858,True
257,254.7562498441021,270.6456928872208,True
258,255.4907396656882,271.25622140951447,True
259,256.2259195261394,271.86591886332803,True
260,256.9608770832741,272.4758843117035,True
261,257.70281306163787,273.0773273410998,True
262,258.4451341040975,273.678309654084,True
263,259.19302781907,274.272324415752,True
264,259.95355436555616,274.8500430203535,True
265,260.73132904094507,275.4043714294281,True
266,261.52460581473196,275.9359198238475,True
267,262.37841084851175,276.35464199785804,True
268,262.9162263105107,275.82865737782953,True
269,262.7853822447768,274.8850270367603,True
270,262.54183610648465,273.96187115361175,True
271,262.2381457498557,273.0565104651772,True
272,261.9019097163982,272.16261914733906,True
273,261.538616373121,271.2793813436999,True
274,261.1626818247283,270.4014149456491,True
275,260.80258916953034,269.5168100732751,True
276,260.45113228725256,268.6287234333329,True
277,260.1009710715731,267.7401478499871,True
278,259.76452706440574,266.84626828772264,True
279,259.434732339834,265.94992243042907,True
280,259.1169081966056,265.049254832816,True
281,258.8061053718205,264.1461381842505,True
282,258.48959863562027,263.2450039413898,True
283,258.17891714603445,262.341844217583,True
284,257.8708532551437,261.43778831935333,True
285,257.56920884243823,260.5315713133,True
286,257.2664851524677,259.6257133293004,True
287,256.93678970187307,258.72937283868123,True
288,256.607423900138,257.83285940462116,True
289,256.2700413680507,256.9393412434199,True
290,255.91684179353496,256.05198164226897,True
291,255.55802356605184,255.166843906385,True
292,255.19738714030166,254.28244519798005,True
293,254.83598756834914,253.39835765000794,True
294,254.47377467850703,252.51460319229506,True
295,254.10951270127867,251.6316924344602,True
296,253.74112178610903,250.75050021704328,True
297,253.36863164009554,249.87102949602297,True
298,252.99363325774084,248.9926244458576,True
299,252.61647828120488,248.11514349136883,True
300,252.237374011764,247.2385021863712,True
301,251.85947070890907,246.3613480614906,True
302,251.48571864276903,245.48241130454397,True
303,251.11213897111577,244.60340174061614,True
304,250.74056656732273,243.72354184811564,True
305,250.37108959115324,242.8427996219043,True
306,250.00299664197647,241.96147788700844,True
307,249.63560084548442,241.07986534705796,True
308,249.26947146511523,240.1977261382684,True
309,248.90542411955457,239.31472556925948,True
310,248.5424786110237,238.43127154159654,True
311,248.17925954238098,237.54792994412904,True
312,247.8134355644062,236.66566439638356,True
313,247.4446483511374,235.78463366188737,True
314,247.07391989697223,234.904417602975,True
315,246.7012753539218,234.0250111554813,True
316,246.3276686006725,233.1460126594043,True
317,245.9555504769688,232.26638365450196,True
318,245.5856426968923,231.38582284214846,True
319,245.2175805174168,230.50448869751688,True
320,244.85125645386614,229.62243078558697,True
321,244.4864502716482,228.7397437611104,True
322,244.12211545509112,227.85686178406007,True
323,243.75688409284538,226.9743507261639,True
324,243.3899205598176,226.09255878188353,True
325,243.02272749948207,225.21086280832088,True
326,242.65646750829345,224.32877849051908,True
327,242.2883306603125,223.44747525220654,True
328,241.91913161276923,222.56661636894464,True
329,241.54891547746183,221.68618471404264,True
330,241.1767807678827,220.80656285068187,True
331,240.8013704861485,219.928334768872,True
332,240.42140210023135,219.05206757828378,True
333,240.04001799505062,218.17641882627328,True
334,239.67110760404952,217.29543891839145,True
335,239.29977924823098,216.41547548321125,True
336,238.92543249686742,215.536792159755,True
337,238.54688473434726,214.6599113105239,True
338,238.1649437958512,213.784502884286,True
339,237.79196411218948,212.90525131956102,True
340,237.4180428246416,212.02638827748987,True
341,237.0406372710804,211.14901572053358,True
342,236.6686290883879,210.2693513436326,True
343,236.2962604638567,209.38983114241603,True
344,235.92324394329796,208.51058241242697,True
345,235.5493021109631,207.631727646496,True
346,235.17315312268138,206.75381457759386,True
347,234.79970884369615,205.87475629689698,True
348,234.4288239994405,204.9946072090006,True
349,234.05482267375575,204.11577867413433,True
350,233.67653490798625,203.2387896189743,True
351,233.29385553649638,202.36370350899085,True
352,232.91309091232958,201.487802831059,True
353,232.54106793483743,200.6081329850464,True
354,232.16798064964863,199.72891383599662,True
355,231.7942305959128,198.84997650406012,True
356,231.4188082957577,197.97175185684554,True
357,231.043707285274,197.09339681504406,True
358,230.68065038538612,196.20998864775493,True
359,230.31512730690113,195.32759794416904,True
360,229.9474283425312,194.44611178927235,True
361,229.57723656615784,193.56566981562935,True
362,229.20603261082388,192.68565390683588,True
363,228.83608618454238,191.80510876367794,True
364,228.4688544530288,190.923428745442,True
365,228.10524225842997,190.04025073002154,True
366,227.74251714290193,189.15670618386628,True
367,227.38212015559952,188.27221109105062,True
368,227.02493032174002,187.38641599089692,True
369,226.6682958104381,186.50039567627243,True
370,226.31202097315304,185.6142308125461,True
371,225.95677196654083,184.72765400776575,True
372,225.60159333708788,183.84104897402935,True
373,225.244430818916,182.95524350084892,True
374,224.88373304319344,182.0708713675381,True
375,224.51963202910338,181.18789481174167,True
376,224.15225212415027,180.3062769940522,True
377,223.78263094829018,179.42559506720463,True
378,223.41324645059302,178.5448141170117,True
379,223.04562561083986,177.6632962682762,True
380,222.68070012296837,176.780658340762,True
381,222.31663472824812,175.89766522158104,True
382,221.9521245545977,175.0148557361505,True
383,221.5858133296771,174.13279197494862,True
384,221.21739353635982,173.25160678977366,True
385,220.8459476209575,172.37169308780904,True
386,220.4717767824507,171.49293483272874,True
387,220.09306007074983,170.6161273200591,True
388,219.72074228071182,169.73658765138921,True
389,219.34371510098106,168.8590562853105,True
390,218.96056674568442,167.98417925423155,True
391,218.57307710837364,167.1112139273124,True
392,218.1823402624704,166.2396964846628,True
393,217.7995443121258,165.36469016772207,True
394,217.4217385370037,164.4874882202418,True
395,217.04469392285563,163.60995906110855,True
396,216.66759341416594,162.7324538825461,True
397,216.28988679787156,161.85520923314166,True
398,215.91894961360444,160.9751198135149,True
399,215.55561177601749,160.09182783218563,True
400,215.18972508113967,159.2095896162831,True
401,214.82085805837184,158.32859250496256,True
402,214.44954654918863,157.44862280015982,True
403,214.0760832538579,156.56956351654827,True
404,213.70077719035964,155.691290838135,True
405,213.32192329183923,154.81454176731455,True
406,212.94236000441325,153.93811084858643,True
407,212.57362407900146,153.05705844316662,True
408,212.20189267354817,152.17726521338952,True
409,211.82875904057698,151.29806572522807,True
410,211.4536666091637,150.4197001165115,True
411,211.07800194182428,149.5415791006141,True
412,210.7138662191125,148.65862215058712,True
413,210.34868871758852,147.77608871073343,True
414,209.98210891178957,146.89413665016116,True
415,209.61410077449392,146.0127797069216,True
416,209.24498776417187,145.1318848083951,True
417,208.87522348624472,144.25126299344865,True
418,208.50597746666926,143.37042384587141,True
419,208.13824494683604,142.4889521657251,True
420,207.7723467156502,141.6067175572294,True
421,207.407279377331,140.72413820660836,True
422,207.04152871507267,139.8418421370484,True
423,206.67390982122262,138.96032355846472,True
424,206.30409700023267,138.0797227740125,True
425,205.9324663839307,137.19988735890297,True
426,205.56028339648307,136.3202852573912,True
427,205.18955663454742,135.44006873930041,True
428,204.82050374027074,134.55914868753064,True
429,204.4521936028709,133.6779176726536,True
430,204.08354498962393,132.79682823760587,True
431,203.71411826114758,131.91606494238226,True
432,203.34348410557845,131.03580889296435,True
433,202.9737169729924,130.1551883899151,True
434,202.60560352506425,129.27387520237974,True
435,202.2382513814952,128.39224440052982,True
436,201.8691357961976,127.51135044586225,True
437,201.49738944574835,126.63156364918497,True
438,201.12295931964567,125.75291588350159,True
439,200.7595340253807,124.86967020683791,True
440,200.39496341729503,123.9868864044845,True
441,200.02805152166752,123.10507284508569,True
442,199.65668046762113,122.22513069187306,True
443,199.28134670174063,121.3468700898599,True
444,198.9036947427221,120.46960241344945,True
445,198.52411000987126,119.593169460507,True
446,198.14370684612305,118.7170907520836,True
447,197.77056313744055,117.83792346307817,True
448,197.40157136214543,116.9569790933061,True
449,197.02995702443977,116.07713740476123,True
450,196.65501193367356,115.19871241184055,True
451,196.27638985157455,114.32186370570028,True
452,195.90056521949444,113.44383534513014,True
453,195.53205134385416,112.56269037339291,True
454,195.16086965179053,111.68266672536961,True
455,194.78549786334682,110.80442606138261,True
456,194.40408022869835,109.92879039386315,True
457,194.02113904781194,109.0538319305206,True
458,193.64871055407096,108.1743340717306,True
459,193.27351684602226,107.29601180678738,True
460,192.89689400484374,106.4183014212279,True
461,192.51774153197167,105.54168070678251,True
462,192.13574106181844,104.66629739350927,True
463,191.7627770046901,103.78702942450487,True
464,191.38399766328106,102.91025048271993,True
465,191.00129784770434,102.03517374320221,True
466,190.62807111377904,101.15602887816249,True
467,190.25532324090386,100.2766663624422,True
468,189.88100149023836,99.39797232144971,True
469,189.5052246598256,98.51989963250847,True
470,189.1268504297604,97.6429443595196,True
471,188.7522708274642,96.7643704323956,True
472,188.37599394010653,95.8865236731068,True
473,187.99906599802887,95.00894978109741,True
474,187.6183501778764,94.13303746433928,True
475,187.2272079119316,93.26171114109961,True
476,186.83086255837117,92.39272915479245,True
477,186.43083066266783,91.52544510416175,True
478,186.02890008957849,90.65904068520307,True
479,185.62854487014584,89.79192134904244,True
480,185.21943319903255,88.92887582528058,True
481,184.81127508469856,88.06537874807823,True
482,184.4019709770656,87.20242447591113,True
483,183.9908745157517,86.3403226869398,True
484,183.57733720759725,85.47939027840792,True
485,183.15906968891298,84.620745775308,True
486,182.74756401322975,83.75883884671309,True
